============================= test session starts =============================
platform win32 -- Python 3.12.6, pytest-8.4.2, pluggy-1.5.0
rootdir: D:\Code\Novel-Engine
              <Class TestInteractionIdValidation>
                <Function test_invalid_uuid_type_string>
                <Function test_invalid_uuid_type_integer>
                <Function test_invalid_uuid_type_none>
                <Function test_invalid_uuid_type_dict>
                <Function test_invalid_uuid_type_list>
              <Class TestInteractionIdFactoryMethods>
                <Function test_generate_creates_unique_ids>
                <Function test_from_string_valid_uuid>
                <Function test_from_string_uppercase_uuid>
                <Function test_from_string_without_dashes>
                <Function test_from_string_invalid_format>
                <Function test_from_string_none>
                <Function test_from_string_non_string_type>
              <Class TestInteractionIdStringRepresentation>
                <Function test_str_representation>
                <Function test_str_representation_generated>
                <Function test_repr_not_implemented>
              <Class TestInteractionIdEquality>
                <Function test_equality_same_uuid>
                <Function test_equality_different_uuids>
                <Function test_equality_with_non_interaction_id>
                <Function test_equality_reflexive>
                <Function test_equality_symmetric>
                <Function test_equality_transitive>
              <Class TestInteractionIdHashing>
                <Function test_hash_consistency>
                <Function test_hash_equality_implies_same_hash>
                <Function test_hash_different_for_different_uuids>
                <Function test_usable_as_dict_key>
                <Function test_usable_in_set>
              <Class TestInteractionIdRoundTripConversion>
                <Function test_generate_to_string_to_from_string>
                <Function test_from_string_to_string_consistency>
                <Function test_uuid_to_interaction_id_to_string>
                <Function test_multiple_round_trips>
              <Class TestInteractionIdEdgeCases>
                <Function test_nil_uuid>
                <Function test_max_uuid>
                <Function test_uuid_versions>
                <Function test_case_insensitive_from_string>
                <Function test_compact_uuid_string>
                <Function test_memory_efficiency>
              <Class TestInteractionIdCollections>
                <Function test_list_operations>
                <Function test_set_operations>
                <Function test_dict_key_operations>
                <Function test_sorting>
            <Module test_negotiation_status_value_object.py>
              <Class TestNegotiationEnums>
                <Function test_negotiation_phase_values>
                <Function test_negotiation_outcome_values>
                <Function test_termination_reason_values>
              <Class TestNegotiationStatusCreation>
                <Function test_minimal_status_creation>
                <Function test_full_status_creation>
                <Function test_frozen_dataclass_immutability>
              <Class TestNegotiationStatusValidation>
                <Function test_timezone_validation_started_at>
                <Function test_timezone_validation_last_activity_at>
                <Function test_timezone_validation_expected_completion_at>
                <Function test_timezone_validation_actual_completion_at>
                <Function test_started_at_after_last_activity_validation>
                <Function test_started_at_after_expected_completion_validation>
                <Function test_started_at_after_actual_completion_validation>
                <Function test_terminated_phase_with_pending_outcome_validation>
                <Function test_terminated_phase_without_termination_reason_validation>
                <Function test_terminated_phase_without_actual_completion_validation>
                <Function test_agreement_outcome_phase_consistency_validation>
                <Function test_partial_agreement_outcome_phase_consistency_validation>
              <Class TestNegotiationStatusFactoryMethods>
                <Function test_create_initial_default_time>
                <Function test_create_initial_specific_time>
                <Function test_create_initial_with_expected_completion>
              <Class TestNegotiationStatusPhaseTransitions>
                <Function test_valid_phase_transitions>
                <Function test_invalid_phase_transitions>
                <Function test_advance_to_phase_success>
                <Function test_advance_to_phase_default_time>
                <Function test_advance_to_phase_invalid_transition>
              <Class TestNegotiationStatusCompletion>
                <Function test_complete_with_outcome_success>
                <Function test_complete_with_outcome_default_time>
                <Function test_complete_different_outcomes>
              <Class TestNegotiationStatusActivityUpdate>
                <Function test_update_last_activity_specific_time>
                <Function test_update_last_activity_default_time>
              <Class TestNegotiationStatusProperties>
                <Function test_is_active_property>
                <Function test_is_completed_property>
                <Function test_duration_property>
                <Function test_time_since_last_activity_property>
              <Class TestNegotiationStatusEquality>
                <Function test_equality_same_values>
                <Function test_equality_different_phases>
                <Function test_equality_different_timestamps>
                <Function test_equality_with_non_negotiation_status>
              <Class TestNegotiationStatusStringRepresentation>
                <Function test_str_representation>
                <Function test_str_representation_completed>
              <Class TestNegotiationStatusEdgeCases>
                <Function test_same_start_and_activity_time>
                <Function test_immediate_completion>
                <Function test_very_long_negotiation>
                <Function test_microsecond_precision_timestamps>
                <Function test_phase_transition_edge_cases>
                <Function test_outcome_phase_consistency_edge_cases>
        <Dir narratives>
          <Dir application>
            <Module test_narrative_arc_application_service.py>
              <Class TestNarrativeArcApplicationServiceInitialization>
                <Function test_initialization_with_required_repository>
                <Function test_initialization_with_all_dependencies>
                <Function test_default_service_initialization>
                <Function test_initialization_logging>
              <Class TestArcLifecycleManagement>
                <Function test_create_narrative_arc_minimal_params>
                <Function test_create_narrative_arc_full_params>
                <Function test_get_narrative_arc>
                <Function test_get_narrative_arc_not_found>
                <Function test_update_narrative_arc>
                <Function test_start_narrative_arc>
                <Function test_complete_narrative_arc>
              <Class TestPlotPointManagement>
                <Function test_add_plot_point_minimal_params>
                <Function test_add_plot_point_full_params>
                <Function test_get_plot_point>
                <Function test_get_plot_points_in_sequence>
                <Function test_update_plot_point>
                <Function test_update_plot_point_partial>
                <Function test_remove_plot_point>
              <Class TestThemeManagement>
                <Function test_add_theme_minimal_params>
                <Function test_add_theme_full_params>
                <Function test_get_theme>
                <Function test_get_themes_at_sequence>
                <Function test_develop_theme>
              <Class TestPacingManagement>
                <Function test_add_pacing_segment_minimal_params>
                <Function test_add_pacing_segment_full_params>
              <Class TestContextManagement>
                <Function test_add_narrative_context_minimal_params>
                <Function test_add_narrative_context_full_params>
                <Function test_activate_context>
                <Function test_deactivate_context>
              <Class TestCharacterManagement>
                <Function test_add_character_to_arc>
                <Function test_add_character_to_arc_minimal>
              <Class TestAnalysisAndOptimization>
                <Function test_analyze_narrative_flow>
                <Function test_optimize_sequence>
                <Function test_establish_causal_link>
                <Function test_analyze_causality>
              <Class TestComprehensiveAnalysis>
                <Function test_get_arc_metrics>
                <Function test_get_arc_summary>
              <Class TestSearchAndDiscovery>
                <Function test_search_narrative_arcs_minimal_params>
                <Function test_search_narrative_arcs_full_params>
                <Function test_get_arcs_by_type>
                <Function test_get_arcs_by_type_minimal_params>
              <Class TestErrorHandling>
                <Function test_command_handler_exception_propagation>
                <Function test_query_handler_exception_propagation>
                <Function test_decimal_conversion_handling>
              <Class TestIntegrationScenarios>
                <Function test_complete_arc_creation_workflow>
                <Function test_analysis_workflow>
          <Dir domain>
            <Module test_causal_node_value_object.py>
              <Class TestCausalRelationTypeEnum>
                <Function test_all_relation_types_exist>
                <Function test_relation_type_string_values>
                <Function test_relation_type_uniqueness>
                <Function test_relation_type_membership>
              <Class TestCausalStrengthEnum>
                <Function test_all_strength_levels_exist>
                <Function test_strength_string_values>
                <Function test_strength_logical_ordering>
              <Class TestCausalNodeCreation>
                <Function test_create_minimal_causal_node>
                <Function test_create_causal_node_with_only_description>
                <Function test_create_comprehensive_causal_node>
                <Function test_default_values_initialization>
                <Function test_frozen_dataclass_immutability>
              <Class TestCausalNodeValidation>
                <Function test_empty_node_id_validation>
                <Function test_whitespace_only_node_id_validation>
                <Function test_missing_title_and_description_validation>
                <Function test_whitespace_only_title_and_description_validation>
                <Function test_valid_with_only_title>
                <Function test_valid_with_only_description>
                <Function test_occurrence_probability_below_minimum_validation>
                <Function test_occurrence_probability_above_maximum_validation>
                <Function test_causal_certainty_boundary_validation>
                <Function test_valid_probability_boundary_values>
                <Function test_narrative_importance_below_minimum_validation>
                <Function test_narrative_importance_above_maximum_validation>
                <Function test_character_impact_boundary_validation>
                <Function test_story_arc_impact_boundary_validation>
                <Function test_valid_impact_boundary_values>
                <Function test_negative_sequence_order_validation>
                <Function test_zero_sequence_order_allowed>
                <Function test_negative_temporal_delay_validation>
                <Function test_zero_temporal_delay_allowed>
                <Function test_zero_duration_validation>
                <Function test_negative_duration_validation>
                <Function test_positive_duration_allowed>
                <Function test_string_length_validations>
                <Function test_valid_string_length_boundaries>
              <Class TestCausalNodeProperties>
                <Function test_total_causes_calculation>
                <Function test_total_effects_calculation>
                <Function test_has_causes_with_direct_causes>
                <Function test_has_causes_with_indirect_causes>
                <Function test_has_causes_with_both_types>
                <Function test_has_causes_false>
                <Function test_has_effects_with_direct_effects>
                <Function test_has_effects_with_indirect_effects>
                <Function test_has_effects_false>
                <Function test_is_isolated_true>
                <Function test_is_isolated_false_with_causes>
                <Function test_is_isolated_false_with_effects>
                <Function test_is_isolated_false_with_both>
              <Class TestCausalComplexityScore>
                <Function test_base_complexity_only>
                <Function test_complexity_with_special_node_types>
                <Function test_complexity_with_conditions>
                <Function test_complexity_comprehensive_calculation>
                <Function test_complexity_isolated_node>
              <Class TestOverallImpactScore>
                <Function test_impact_score_default_values>
                <Function test_impact_score_maximum_values>
                <Function test_impact_score_minimum_values>
                <Function test_impact_score_weighted_calculation>
              <Class TestCausalNodeInstanceMethods>
                <Function test_causes_node_direct_effect>
                <Function test_causes_node_indirect_effect>
                <Function test_causes_node_both_types>
                <Function test_caused_by_node_direct_cause>
                <Function test_caused_by_node_indirect_cause>
                <Function test_directly_causes_node>
                <Function test_directly_caused_by_node>
                <Function test_get_relationship_info_existing>
                <Function test_get_relationship_info_non_existing>
                <Function test_get_relationship_type_existing>
                <Function test_get_relationship_type_non_existing>
                <Function test_get_relationship_strength_existing>
                <Function test_get_relationship_strength_non_existing>
                <Function test_has_prerequisite_condition_true>
                <Function test_has_blocking_condition_true>
                <Function test_get_causal_context>
              <Class TestCausalNodeFactoryMethods>
                <Function test_with_additional_cause_direct_cause>
                <Function test_with_additional_cause_non_direct_relationship>
                <Function test_with_additional_cause_immutability>
                <Function test_with_additional_cause_collections_copied>
                <Function test_with_additional_cause_first_cause_makes_convergence>
                <Function test_with_additional_cause_preserves_metadata>
              <Class TestCausalNodeStringRepresentation>
                <Function test_str_representation_with_title>
                <Function test_str_representation_no_title>
                <Function test_repr_representation>
                <Function test_string_representations_different>
              <Class TestCausalNodeEdgeCasesAndBoundaryConditions>
                <Function test_creation_with_fixed_timestamp>
                <Function test_large_collections_handling>
                <Function test_decimal_precision_handling>
                <Function test_unicode_text_handling>
                <Function test_complex_metadata_handling>
              <Class TestCausalNodeCollectionsAndComparison>
                <Function test_nodes_in_list>
                <Function test_nodes_sorting_by_complexity_score>
                <Function test_node_equality_identity>
                <Function test_node_inequality>
                <Function test_node_hashing_consistency>
                <Function test_nodes_in_set>
                <Function test_nodes_as_dict_keys>
            <Module test_narrative_context_value_object.py>
              <Class TestContextScopeEnum>
                <Function test_all_scope_levels_exist>
                <Function test_scope_string_values>
                <Function test_scope_logical_ordering>
                <Function test_scope_uniqueness>
                <Function test_scope_membership>
              <Class TestContextTypeEnum>
                <Function test_all_context_types_exist>
                <Function test_context_type_string_values>
                <Function test_context_type_uniqueness>
                <Function test_context_type_membership>
              <Class TestNarrativeContextCreation>
                <Function test_create_minimal_narrative_context>
                <Function test_create_comprehensive_narrative_context>
                <Function test_default_values_initialization>
                <Function test_frozen_dataclass_immutability>
              <Class TestNarrativeContextValidation>
                <Function test_empty_context_id_validation>
                <Function test_whitespace_only_context_id_validation>
                <Function test_empty_name_validation>
                <Function test_whitespace_only_name_validation>
                <Function test_empty_description_validation>
                <Function test_whitespace_only_description_validation>
                <Function test_invalid_sequence_range_validation>
                <Function test_valid_sequence_range_equal_values>
                <Function test_valid_sequence_range_proper_order>
                <Function test_narrative_importance_below_minimum_validation>
                <Function test_narrative_importance_above_maximum_validation>
                <Function test_visibility_level_boundary_validation>
                <Function test_complexity_level_boundary_validation>
                <Function test_valid_decimal_boundary_values>
                <Function test_evolution_rate_below_minimum_validation>
                <Function test_evolution_rate_above_maximum_validation>
                <Function test_stability_boundary_validation>
                <Function test_valid_rate_boundary_values>
                <Function test_influence_values_below_minimum_validation>
                <Function test_influence_values_above_maximum_validation>
                <Function test_pacing_effects_boundary_validation>
                <Function test_valid_influence_boundary_values>
                <Function test_string_length_validations>
                <Function test_valid_string_length_boundaries>
              <Class TestNarrativeContextProperties>
                <Function test_has_sequence_range_with_from_sequence>
                <Function test_has_sequence_range_with_to_sequence>
                <Function test_has_sequence_range_with_both_sequences>
                <Function test_has_sequence_range_false>
                <Function test_is_temporal_context_true>
                <Function test_is_temporal_context_false_persistent>
                <Function test_is_temporal_context_false_no_range>
                <Function test_affects_characters_true>
                <Function test_affects_characters_false>
                <Function test_has_hidden_information_true>
                <Function test_has_hidden_information_false>
                <Function test_has_narrative_constraints_true>
                <Function test_has_narrative_constraints_false>
                <Function test_influences_mood_true>
                <Function test_influences_mood_false>
                <Function test_influences_pacing_true>
                <Function test_influences_pacing_false>
                <Function test_has_prerequisites_true>
                <Function test_has_prerequisites_false>
                <Function test_has_conflicts_true>
                <Function test_has_conflicts_false>
              <Class TestOverallInfluenceStrength>
                <Function test_influence_strength_base_calculation>
                <Function test_influence_strength_with_influences>
                <Function test_influence_strength_capped_at_ten>
                <Function test_influence_strength_bonus_capped>
              <Class TestContextualComplexityScore>
                <Function test_complexity_score_base_only>
                <Function test_complexity_score_with_relationships>
                <Function test_complexity_score_with_information_layers>
                <Function test_complexity_score_comprehensive>
                <Function test_complexity_score_capped_at_ten>
              <Class TestNarrativeContextInstanceMethods>
                <Function test_applies_at_sequence_persistent_no_range>
                <Function test_applies_at_sequence_non_persistent_no_range>
                <Function test_applies_at_sequence_with_range>
                <Function test_applies_at_sequence_from_only>
                <Function test_applies_at_sequence_to_only>
                <Function test_affects_character_true>
                <Function test_character_knows_context_true>
                <Function test_get_character_reaction_existing>
                <Function test_conflicts_with_context_true>
                <Function test_reinforces_context_true>
                <Function test_requires_context_true>
                <Function test_get_mood_influence_existing>
                <Function test_get_mood_influence_default>
                <Function test_get_tension_modifier_existing>
                <Function test_get_pacing_effect_existing>
                <Function test_get_contextual_summary>
              <Class TestNarrativeContextStringRepresentation>
                <Function test_str_representation>
                <Function test_repr_representation>
                <Function test_string_representations_different>
              <Class TestNarrativeContextEdgeCasesAndBoundaryConditions>
                <Function test_creation_with_fixed_timestamp>
                <Function test_large_collections_handling>
                <Function test_decimal_precision_handling>
                <Function test_unicode_text_handling>
                <Function test_complex_metadata_handling>
              <Class TestNarrativeContextCollectionsAndComparison>
                <Function test_contexts_in_list>
                <Function test_contexts_sorting_by_influence_strength>
                <Function test_context_equality_identity>
                <Function test_context_inequality>
                <Function test_context_hashing_consistency>
                <Function test_contexts_in_set>
                <Function test_contexts_as_dict_keys>
            <Module test_narrative_id_value_object.py>
              <Class TestNarrativeIdCreation>
                <Function test_create_with_uuid>
                <Function test_create_with_specific_uuid>
                <Function test_frozen_dataclass_immutability>
                <Function test_class_metadata>
              <Class TestNarrativeIdValidation>
                <Function test_invalid_uuid_type_string>
                <Function test_invalid_uuid_type_integer>
                <Function test_invalid_uuid_type_none>
                <Function test_invalid_uuid_type_dict>
                <Function test_invalid_uuid_type_list>
              <Class TestNarrativeIdFactoryMethods>
                <Function test_generate_creates_unique_ids>
                <Function test_from_string_valid_uuid>
                <Function test_from_string_uppercase_uuid>
                <Function test_from_string_without_dashes>
                <Function test_from_string_invalid_format>
                <Function test_from_string_none>
                <Function test_from_string_non_string_type>
              <Class TestNarrativeIdStringRepresentation>
                <Function test_str_representation>
                <Function test_str_representation_generated>
                <Function test_repr_representation>
                <Function test_to_string_method>
              <Class TestNarrativeIdEquality>
                <Function test_equality_same_uuid>
                <Function test_equality_different_uuids>
                <Function test_equality_with_non_narrative_id>
                <Function test_equality_reflexive>
                <Function test_equality_symmetric>
                <Function test_equality_transitive>
              <Class TestNarrativeIdHashing>
                <Function test_hash_consistency>
                <Function test_hash_equality_implies_same_hash>
                <Function test_hash_different_for_different_uuids>
                <Function test_usable_as_dict_key>
                <Function test_usable_in_set>
              <Class TestNarrativeIdRoundTripConversion>
                <Function test_generate_to_string_to_from_string>
                <Function test_from_string_to_string_consistency>
                <Function test_uuid_to_narrative_id_to_string>
                <Function test_multiple_round_trips>
              <Class TestNarrativeIdEdgeCases>
                <Function test_nil_uuid>
                <Function test_max_uuid>
                <Function test_uuid_versions>
                <Function test_case_insensitive_from_string>
                <Function test_compact_uuid_string>
                <Function test_memory_efficiency>
              <Class TestNarrativeIdCollections>
                <Function test_list_operations>
                <Function test_set_operations>
                <Function test_dict_key_operations>
                <Function test_sorting>
              <Class TestNarrativeIdContextMetadata>
                <Function test_context_name_metadata>
                <Function test_type_name_metadata>
                <Function test_metadata_is_class_variable>
                <Function test_metadata_immutability>
            <Module test_narrative_theme_value_object.py>
              <Class TestThemeTypeEnum>
                <Function test_all_theme_types_exist>
                <Function test_theme_type_string_values>
                <Function test_theme_type_uniqueness>
                <Function test_theme_type_membership>
              <Class TestThemeIntensityEnum>
                <Function test_all_intensity_levels_exist>
                <Function test_intensity_string_values>
                <Function test_intensity_logical_ordering>
              <Class TestNarrativeThemeCreation>
                <Function test_create_minimal_narrative_theme>
                <Function test_create_comprehensive_narrative_theme>
                <Function test_default_values_initialization>
                <Function test_frozen_dataclass_immutability>
              <Class TestNarrativeThemeValidation>
                <Function test_empty_name_validation>
                <Function test_whitespace_only_name_validation>
                <Function test_empty_description_validation>
                <Function test_whitespace_only_description_validation>
                <Function test_negative_sequence_validation>
                <Function test_zero_sequence_allowed>
                <Function test_moral_complexity_below_minimum_validation>
                <Function test_moral_complexity_above_maximum_validation>
                <Function test_emotional_resonance_boundary_validation>
                <Function test_universal_appeal_boundary_validation>
                <Function test_valid_decimal_boundary_values>
                <Function test_audience_relevance_boundary_validation>
                <Function test_valid_audience_relevance_boundaries>
                <Function test_string_length_validations>
                <Function test_valid_string_length_boundaries>
              <Class TestNarrativeThemeProperties>
                <Function test_is_major_theme_for_major_intensities>
                <Function test_is_major_theme_false_for_minor_intensities>
                <Function test_is_central_theme_true_for_central>
                <Function test_is_central_theme_false_for_non_central>
                <Function test_has_symbolic_representation_with_elements>
                <Function test_has_symbolic_representation_with_flag>
                <Function test_has_symbolic_representation_false>
                <Function test_has_character_expression_with_arc_flag>
                <Function test_has_character_expression_with_archetypes>
                <Function test_has_character_expression_false>
                <Function test_spans_full_narrative_true>
                <Function test_spans_full_narrative_false_missing_intro>
                <Function test_spans_full_narrative_false_missing_resolution>
                <Function test_spans_full_narrative_false_both_none>
              <Class TestThematicComplexityScore>
                <Function test_base_complexity_only>
                <Function test_complexity_with_expression_methods>
                <Function test_complexity_with_theme_relationships>
                <Function test_complexity_with_all_bonuses>
                <Function test_complexity_capping_at_ten>
              <Class TestNarrativeImpactScore>
                <Function test_impact_score_subtle_intensity>
                <Function test_impact_score_central_intensity>
                <Function test_impact_score_overwhelming_intensity>
                <Function test_impact_score_all_intensities>
              <Class TestNarrativeThemeInstanceMethods>
                <Function test_conflicts_with_theme_true>
                <Function test_reinforces_theme_true>
                <Function test_has_symbolic_element_true>
                <Function test_has_related_motif_true>
                <Function test_uses_archetype_true>
                <Function test_get_audience_relevance_existing>
                <Function test_get_audience_relevance_default>
                <Function test_get_thematic_context>
              <Class TestNarrativeThemeFactoryMethods>
                <Function test_with_updated_intensity_change_intensity>
                <Function test_with_updated_intensity_immutability>
                <Function test_with_updated_intensity_collections_copied>
                <Function test_with_updated_intensity_preserves_metadata>
              <Class TestNarrativeThemeStringRepresentation>
                <Function test_str_representation>
                <Function test_repr_representation>
                <Function test_string_representations_different>
              <Class TestNarrativeThemeEdgeCasesAndBoundaryConditions>
                <Function test_creation_with_fixed_timestamp>
                <Function test_large_collections_handling>
                <Function test_decimal_precision_handling>
                <Function test_unicode_text_handling>
                <Function test_complex_metadata_handling>
              <Class TestNarrativeThemeCollectionsAndComparison>
                <Function test_themes_in_list>
                <Function test_themes_sorting_by_impact_score>
                <Function test_theme_equality_identity>
                <Function test_theme_inequality>
                <Function test_theme_hashing_consistency>
                <Function test_themes_in_set>
                <Function test_themes_as_dict_keys>
            <Module test_plot_point_value_object.py>
              <Class TestPlotPointTypeEnum>
                <Function test_all_enum_values_exist>
                <Function test_enum_string_values>
                <Function test_enum_uniqueness>
                <Function test_enum_membership>
              <Class TestPlotPointImportanceEnum>
                <Function test_all_importance_levels_exist>
                <Function test_importance_string_values>
                <Function test_importance_ordering_concept>
              <Class TestPlotPointCreation>
                <Function test_create_minimal_plot_point>
                <Function test_create_plot_point_with_all_fields>
                <Function test_default_values_initialization>
                <Function test_frozen_dataclass_immutability>
              <Class TestPlotPointValidation>
                <Function test_empty_title_validation>
                <Function test_whitespace_only_title_validation>
                <Function test_empty_description_validation>
                <Function test_whitespace_only_description_validation>
                <Function test_negative_sequence_order_validation>
                <Function test_zero_sequence_order_allowed>
                <Function test_negative_estimated_duration_validation>
                <Function test_zero_estimated_duration_validation>
                <Function test_none_estimated_duration_allowed>
                <Function test_emotional_intensity_below_minimum_validation>
                <Function test_emotional_intensity_above_maximum_validation>
                <Function test_dramatic_tension_boundary_validation>
                <Function test_story_significance_boundary_validation>
                <Function test_valid_intensity_boundary_values>
                <Function test_plot_point_id_max_length_validation>
                <Function test_title_max_length_validation>
                <Function test_description_max_length_validation>
                <Function test_valid_max_length_boundaries>
              <Class TestPlotPointProperties>
                <Function test_is_major_plot_point_critical>
                <Function test_is_major_plot_point_major>
                <Function test_is_major_plot_point_false_for_lower_importance>
                <Function test_is_climactic_true_for_climax>
                <Function test_is_climactic_false_for_non_climax>
                <Function test_is_turning_point_for_turning_point_types>
                <Function test_is_turning_point_false_for_non_turning_point_types>
                <Function test_has_prerequisites_with_events>
                <Function test_has_prerequisites_without_events>
                <Function test_has_consequences_with_events>
                <Function test_has_consequences_without_events>
                <Function test_affects_characters_with_characters>
                <Function test_affects_characters_without_characters>
              <Class TestPlotPointOverallImpactScore>
                <Function test_critical_importance_impact_score>
                <Function test_major_importance_impact_score>
                <Function test_supplemental_importance_impact_score>
                <Function test_impact_score_boundary_values>
              <Class TestPlotPointInstanceMethods>
                <Function test_involves_character_true>
                <Function test_affects_theme_true>
                <Function test_has_tag_true>
                <Function test_get_narrative_context>
              <Class TestPlotPointFactoryMethods>
                <Function test_with_updated_intensity_single_value>
                <Function test_with_updated_intensity_multiple_values>
                <Function test_with_updated_intensity_none_values>
                <Function test_with_updated_intensity_immutability>
                <Function test_with_additional_characters_add_characters>
                <Function test_with_additional_characters_duplicate_characters>
                <Function test_with_additional_characters_empty_set>
                <Function test_with_additional_characters_immutability>
              <Class TestPlotPointStringRepresentation>
                <Function test_str_representation>
                <Function test_repr_representation>
                <Function test_string_representations_different>
              <Class TestPlotPointEdgeCasesAndBoundaryConditions>
                <Function test_creation_with_mock_timestamp>
                <Function test_large_collections_handling>
                <Function test_decimal_precision_handling>
                <Function test_unicode_text_handling>
                <Function test_complex_metadata_handling>
              <Class TestPlotPointCollectionsAndComparison>
                <Function test_plot_points_in_list>
                <Function test_plot_points_sorting_by_sequence>
                <Function test_plot_points_sorting_by_impact_score>
                <Function test_plot_point_equality_identity>
                <Function test_plot_point_inequality>
                <Function test_plot_point_hashing_consistency>
                <Function test_plot_points_in_set>
                <Function test_plot_points_as_dict_keys>
            <Module test_story_pacing_value_object.py>
              <Class TestPacingTypeEnum>
                <Function test_all_pacing_types_exist>
                <Function test_pacing_type_string_values>
                <Function test_pacing_type_uniqueness>
                <Function test_pacing_type_membership>
              <Class TestPacingIntensityEnum>
                <Function test_all_intensity_levels_exist>
                <Function test_intensity_string_values>
                <Function test_intensity_logical_ordering>
                <Function test_intensity_uniqueness>
                <Function test_intensity_membership>
              <Class TestStoryPacingCreation>
                <Function test_create_minimal_story_pacing>
                <Function test_create_full_story_pacing>
                <Function test_automatic_timestamp_generation>
                <Function test_frozen_dataclass_immutability>
              <Class TestStoryPacingValidation>
                <Function test_empty_pacing_id_raises_error>
                <Function test_invalid_sequence_numbers_raise_errors>
                <Function test_invalid_ratios_raise_errors>
                <Function test_valid_ratio_sum_tolerance>
                <Function test_invalid_scale_values_raise_errors>
                <Function test_invalid_frequency_and_intensity_values_raise_errors>
                <Function test_negative_count_values_raise_errors>
                <Function test_invalid_tension_curve_values_raise_errors>
                <Function test_invalid_peak_positions_raise_errors>
                <Function test_invalid_rest_positions_raise_errors>
                <Function test_string_length_constraints>
              <Class TestStoryPacingProperties>
                <Function test_segment_length_property>
                <Function test_boolean_properties>
                <Function test_intensity_classification_properties>
                <Function test_tension_properties_with_empty_curve>
                <Function test_tension_properties_with_curve>
                <Function test_tension_properties_single_value>
                <Function test_pacing_complexity_score>
                <Function test_engagement_score>
              <Class TestStoryPacingMethods>
                <Function test_contains_sequence>
                <Function test_get_tension_at_sequence_no_curve>
                <Function test_get_tension_at_sequence_outside_range>
                <Function test_get_tension_at_sequence_single_value>
                <Function test_get_tension_at_sequence_interpolation>
                <Function test_is_emotional_peak>
                <Function test_is_rest_period>
                <Function test_get_pacing_context>
              <Class TestStoryPacingStringRepresentation>
                <Function test_str_representation_with_segment_name>
                <Function test_str_representation_without_segment_name>
                <Function test_repr_representation>
              <Class TestStoryPacingEquality>
                <Function test_equality_same_values>
                <Function test_inequality_different_values>
                <Function test_equality_in_collections>
              <Class TestStoryPacingEdgeCases>
                <Function test_minimum_valid_segment>
                <Function test_large_segment>
                <Function test_extreme_ratio_values>
                <Function test_extreme_scale_values>
                <Function test_complex_tension_curve_interpolation>
        <Package subjective>
          <Package application>
            <Module test_subjective_application_service.py>
              <Class TestSubjectiveApplicationServiceInitialization>
                <Function test_initialization_with_all_dependencies>
                <Function test_initialization_with_minimal_dependencies>
                <Function test_command_handler_registry_initialization>
              <Class TestTurnBriefOperations>
                <Function test_create_turn_brief_for_entity_success>
                <Function test_create_turn_brief_with_minimal_parameters>
                <Function test_create_turn_brief_command_handler_exception>
                <Function test_get_turn_brief_by_entity_id_found>
                <Function test_get_turn_brief_by_entity_id_not_found>
                <Function test_delete_turn_brief_success>
                <Function test_delete_turn_brief_not_found>
                <Function test_delete_turn_brief_repository_failure>
              <Class TestPerceptionOperations>
                <Function test_update_perception_capabilities_success>
                <Function test_update_perception_capabilities_entity_not_found>
                <Function test_add_perception_success>
                <Function test_add_perception_minimal_parameters>
                <Function test_add_perception_entity_not_found>
                <Function test_add_perception_invalid_command>
              <Class TestAwarenessOperations>
                <Function test_update_awareness_state_success>
              <Class TestFogOfWarOperations>
                <Function test_update_fog_of_war_success>
              <Class TestErrorHandling>
                <Function test_repository_exception_propagation>
                <Function test_command_handler_exception_propagation>
                <Function test_invalid_parameter_handling>
              <Class TestIntegrationScenarios>
                <Function test_entity_lifecycle_scenario>
                <Function test_error_recovery_scenario>
          <Package domain>
            <Module test_awareness_value_object.py>
              <Class TestAwarenessStateCreation>
                <Function test_minimal_awareness_state_creation>
                <Function test_full_awareness_state_creation>
                <Function test_awareness_modifiers_none_initialization>
                <Function test_awareness_modifiers_list_conversion>
              <Class TestAwarenessStateValidation>
                <Function test_invalid_awareness_modifier_type>
                <Function test_invalid_modifier_value_type>
                <Function test_modifier_value_out_of_range_positive>
                <Function test_modifier_value_out_of_range_negative>
                <Function test_fatigue_level_negative>
                <Function test_fatigue_level_too_high>
                <Function test_stress_level_negative>
                <Function test_stress_level_too_high>
                <Function test_target_specific_focus_requires_target>
                <Function test_target_specific_focus_with_target_succeeds>
              <Class TestCalculateEffectiveAlertness>
                <Function test_no_modifiers_returns_current_alertness>
                <Function test_fatigue_reduces_alertness>
                <Function test_stress_moderate_increases_alertness>
                <Function test_stress_extreme_decreases_alertness>
                <Function test_positive_modifiers_increase_alertness>
                <Function test_negative_modifiers_decrease_alertness>
                <Function test_fear_positive_increases_alertness>
                <Function test_fear_negative_decreases_alertness>
                <Function test_alertness_clamping_maximum>
                <Function test_alertness_clamping_minimum>
              <Class TestPerceptionBonus>
                <Function test_unconscious_severe_penalty>
                <Function test_sleeping_heavy_penalty>
                <Function test_relaxed_neutral_bonus>
                <Function test_vigilant_high_bonus>
                <Function test_target_specific_focus_bonus>
                <Function test_task_focused_penalty>
                <Function test_environmental_focus_bonus>
                <Function test_combined_alertness_and_focus_bonus>
              <Class TestReactionTimeModifier>
                <Function test_unconscious_no_reaction>
                <Function test_sleeping_very_slow_reaction>
                <Function test_vigilant_fast_reaction>
                <Function test_fatigue_penalty_on_reaction_time>
